idx_id_wdw_csv,idx_interp_spl_csv,r2_med_model_a_csv,r2_med_model_b_csv
140,250,0.878120200501549,0.994072274455405
145,250,0.821768154712441,0.993265828316092
150,250,0.800225935107345,0.99298987335642
155,250,0.797271292250457,0.992741394375754
160,250,0.809111729907187,0.992370847564175
165,250,0.777246507276365,0.992353988850999
170,250,0.767628501534219,0.992173323916229
175,250,0.77888469402888,0.991837229924097
180,250,0.819029252736246,0.991702538792751
185,250,0.798008921189595,0.991496436794011
190,250,0.739376416502269,0.991241124670643
195,250,0.721128021911289,0.990866726167457
200,250,0.704704755368238,0.990162348141176
205,250,0.711461907977265,0.989492015046365
210,250,0.675825577948257,0.987020488917251
215,250,0.6826107984395,0.986087088885948
220,250,0.691797834082992,0.985478519838229
225,250,0.682677269905616,0.985286452189017
230,250,0.697295137639654,0.985335688383533
235,250,0.713770944362583,0.984752419749024
240,250,0.715191237625138,0.983913256988321
245,250,0.727117178885831,0.983374262588034
250,250,0.726518269994553,0.982374232244685
255,250,0.728595992946196,0.981683820817625
260,250,0.731442412404621,0.980797823227644
265,250,0.733471063531912,0.978855609149488
270,250,0.734831892407336,0.978247050474022
275,250,0.735041672588494,0.977667013013981
280,250,0.735280602769063,0.976352835315542
285,250,0.72903832791506,0.975078924538895
290,250,0.713948066583179,0.974263175519403
295,250,0.718327876371685,0.972954521688768
300,250,0.714327997279559,0.972709037020779
100,255,0.914616380845732,0.996028274401178
105,255,0.901524903620792,0.995712959090705
110,255,0.908063368222049,0.99582173355999
115,255,0.912696884176715,0.995734810182987
120,255,0.912828483898413,0.995356597232752
125,255,0.912103063051884,0.994818596636246
130,255,0.903910431075241,0.994871675189607
135,255,0.892954596877711,0.994639107535331
140,255,0.877633399627859,0.994289518315994
145,255,0.819310521081001,0.99349394824755
150,255,0.799207236189267,0.993229997932963
155,255,0.787576140105245,0.992636594865997
160,255,0.78053460483972,0.992595178727876
165,255,0.768589505113291,0.992376735144245
170,255,0.763326647260251,0.992262698402637
175,255,0.771199351166808,0.991778778710735
180,255,0.778463765786802,0.99168996866031
185,255,0.783205138747699,0.991449030415508
190,255,0.727813076278514,0.991111862229489
195,255,0.700641677769484,0.99022353977002
200,255,0.679762473055179,0.99019466840083
205,255,0.684223755683798,0.988478102853282
210,255,0.661395984726315,0.987145750656459
215,255,0.669852297449625,0.986445503651031
220,255,0.674217384376782,0.985208110473854
225,255,0.690385335007894,0.986030124399278
230,255,0.706035429724006,0.985254844254652
235,255,0.702513538343937,0.984740742247009
240,255,0.692271192067175,0.983897817753224
245,255,0.714066057808972,0.982972953775168
250,255,0.718151602982358,0.982467352886257
